Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.7, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='test', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=True, source='/videocap/videos/A015X.mp4', update=False, view_img=False, weights=['/videocap/yolo/yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

video 1/1 (1/728) /videocap/videos/A015X.mp4: 2 persons, Done. (22.9ms) Inference, (1.1ms) NMS
video 1/1 (470/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (471/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (472/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (473/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (474/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (475/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (476/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (477/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (478/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (479/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.1ms) NMS
video 1/1 (480/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (481/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (482/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (483/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (484/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (485/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (486/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (487/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (488/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (489/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (490/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (491/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (492/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (493/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (494/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (495/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (496/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (497/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (498/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (499/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (500/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (501/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (502/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (503/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (504/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (505/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (506/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (507/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (508/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (509/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (510/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (511/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (512/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (513/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (514/728) /videocap/videos/A015X.mp4: 1 person, 1 chair, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (515/728) /videocap/videos/A015X.mp4: 1 person, 1 chair, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (516/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (517/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (518/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (519/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (520/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (521/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (522/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (523/728) /videocap/videos/A015X.mp4: Done. (18.8ms) Inference, (0.2ms) NMS
video 1/1 (524/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (525/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (526/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (527/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (528/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (529/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (530/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (531/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (532/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (533/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (534/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (535/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (536/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (537/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (538/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (539/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (540/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (541/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (542/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (543/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (544/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (545/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (546/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (547/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (548/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (549/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.8ms) NMS
video 1/1 (550/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (551/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (552/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (553/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (554/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (555/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (556/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (557/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (558/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (559/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (560/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (561/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (562/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (563/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (564/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (565/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (566/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (567/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (568/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (569/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (570/728) /videocap/videos/A015X.mp4: Done. (19.2ms) Inference, (0.2ms) NMS
video 1/1 (571/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (572/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (573/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (574/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (575/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (576/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (577/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (578/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (579/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (580/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (581/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (582/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (583/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (584/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (585/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (586/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (587/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (588/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (589/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (590/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (591/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (592/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (593/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (594/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (595/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (596/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (597/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (598/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (599/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (600/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (601/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (602/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (603/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (604/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (605/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (606/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (607/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (608/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (609/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.1ms) NMS
video 1/1 (610/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (611/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (612/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (613/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (614/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (615/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (616/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (617/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (618/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.1ms) Inference, (1.0ms) NMS
video 1/1 (619/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (620/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (621/728) /videocap/videos/A015X.mp4: Done. (19.1ms) Inference, (0.2ms) NMS
video 1/1 (622/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (623/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (624/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (625/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (626/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (627/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (628/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (629/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (630/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (631/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (632/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (633/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (634/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (635/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (636/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (1.0ms) NMS
video 1/1 (637/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (638/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (639/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (640/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (641/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (642/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (643/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (644/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (645/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (646/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (647/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (648/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (649/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (650/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (651/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (652/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (653/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (654/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (655/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.9ms) NMS
video 1/1 (656/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (657/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (658/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (659/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (660/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (661/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (662/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (663/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (664/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (665/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (666/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (667/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.9ms) NMS
video 1/1 (668/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (669/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (670/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (671/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (672/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (673/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (674/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (675/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (676/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (677/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (678/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (679/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (680/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (681/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (682/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (683/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (684/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (685/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (686/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (687/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (688/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (689/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (690/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (691/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (692/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (693/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (694/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (695/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (696/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (697/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (698/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (699/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (700/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (701/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (702/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (703/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (704/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (705/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (706/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (707/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (708/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (709/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (710/728) /videocap/videos/A015X.mp4: Done. (19.0ms) Inference, (0.2ms) NMS
video 1/1 (711/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (712/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (713/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (714/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
video 1/1 (715/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (716/728) /videocap/videos/A015X.mp4: Done. (18.9ms) Inference, (0.2ms) NMS
video 1/1 (717/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (718/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.0ms) Inference, (0.8ms) NMS
